white malt vinegar,$0.89
miso paste,$3.99
mirin,$3.19
crispy breadcrumbs,$2.49
halibut,$10.99
clams,$1.79
podded broad beans,$10.99
fine beans,$1.69
cannellini bean  butter or haricot beans,$0.99
white flour,$1.39
mixed herb,$3.99
baking potatoes,$0.99
sugar brown sugar,$2.19
spoonfuls hot Indian lime pickle,$2.29
chorizo sausage,$2.89
chargrilled artichokes,$4.99
sweet marsala,$2.49
shredded suet or light shredded vegetable suet,$2.29
few rosemary sprigs  leaves chopped,$3.29
lemon shortbread lemon,$3.69
fresh parmesan,$2.29
sheet shortcrust pastry,$4.89
grated cheddar cheese,$2.29
1kg mixed dried fruit apricots pineapple,$2.59
sherry tea,$12.99
whole or flaked almonds  chopped hazelnuts  walnuts or brazil nuts  optional ,$1.99
tub soft cheese icing sugar  to make icing,$4.29
oranges  juice of 2,$1.79
kiwi fruit,$3.69
pineapple chunks,$1.29
juice limes,$2.09
ancho,$3.49
tortilla chips tortilla strips  see below   chopped avocado  lime wedges  red onion,$1.99
black mustard seeds and toasted cumin seeds,$2.79
green chilli  optional ,$1.99
14oz 400 gram can Puy or green lentils rinsed and drained,$1.49
x packs cubetti di pancetta,
natural yogurt and chapatis,$2.59
lean pork escalopes or loin steaks,$4.29 / per lb
baby romaine lettuces,$1.99
Thai rice noodle,$3.19
Atlantic prawn,$9.99
vegetable bouillon powder stock,$3.19
can green lentil,$1.49
Maris Piper potato,$1.99
flavoursome cheese,$6.39
whipped cream,$2.39
brownies chocolate sponge,$1.29
streaky bacon  diced  or diced pancetta or lardons,$3.29
pack of prosciutto,$4.99
cornichons  toast and salad leaves,$2.49
jam,$1.99
1l double cream,$2.99
finely grated zest 2 large lemon,$3.69
egg egg,$3.19
level teaspoon cornflour,$3.59
orzo,$1.69
few thick slices chicken or turkey breast,$8.39
crisps,$2.99
parsley and tarragon leaves,$1.89
rabbit legs,$12.19
unrefined demerara sugar,$4.99
mixed peppers,$5.99
seafood mix,$1.79
mint and coriander,$1.55
pink grapefruits  segmented,$1.00
cooked large prawn,$7.89
mint  leaves picked,$0.99
rye bread,$3.79
custard,$6.19
jam stem ginger,$9.99
malted grain brown bread flour flour,$4.29
ghee,$8.49
raw peeled prawn,$6.99
roquefort cheese,$4.29
mixed seed,$5.69
curry paste curry,$3.99
pack lamb mince,$8.39
crispy bacon rashers,$2.59
bread mix,$1.69
spelt flour,$7.79
