9573,"ÃÃÂ½ teaspoon sugar, to taste (optional)"
9574,"x spinach watercress & rocket, or baby spinach"
9575,pack flat-leaf parsley or mint
9576,vegetable cruditÃÃÂ©s
9577,pack lean smoked back bacon
9578,butter flour
9579,red ripe cherry tomatoes
9580,milk juice
9581,frozen cranberries
9582,jar good-quality mincemeat
9583,"flat-leaf parsley, leaves chopped"
9584,edible gold or silver lustre
9585,pack ready-rolled marzipan round
9586,ivy shaped cutter
9587,1l lemonade
9588,"green chillies, seeds left"
9589,dried shrimp
9590,tartare sauce and lemon wedges
9591,pkt soft cheese with garlic and herbs
9592,quinoa flour or extra rye flour
9593,poppy seeds and sesame seeds
9594,stoned cherry compote
9595,1ÃÃÂ¼kg red cabbage
9596,risotto rice (we like carnaroli)
9597,pack mushroom
9598,"green herbs, such as basil, chervil, parsley and tarragon"
9599,cannellini beans or other white beans
9600,juice from ÃÃÂ½ lime
9601,chives and parsley
9602,eggs egg whites
9603,"raw peeled prawn, preferably tiger prawns"
9604,sachet fast-action dried yeast
9605,oregano and thyme
9606,jelly jam
9607,chocolate chocolate orange extract
9608,vodka juice
9609,lemon orange
9610,"mashed, ripe bananas"
9611,Banoffee toffee
9612,vanilla cake and syrup mix
9613,vanilla buttercream mix
9614,giant chocolate buttons
9615,multicoloured candles
9616,chopped chives or parsley
9617,curry sauce
9618,pineapple pineapple chunks
9619,shortbread fingers
9620,marshmallow
9621,beef jus
9622,vegetable oil or beef fat
9623,1-1ÃÃÂ½kg/2lb 4-3lb 5oz sirloin of beef joint
9624,beef consommÃÃÂ©
9625,edible food colouring paste
9626,ready-to-roll icing
9627,"vegetable fat, for rolling (see Know-how below)"
9628,edible lustre
9629,tin pinto beans
9630,tub passata
9631,cheese Parmesan
9632,fresh pack lasagne sheets
9633,ÃÃÂ½ quantity white sauce
9634,red chillies split
9635,"jumbo prawns, leave some"
9636,1kg mix salmon and coley fillets
9637,"dill, chives, parsley and spring onions"
9638,mozzarella cheddar
9639,dry cure streaky bacon or pancetta
9640,mussels mussels
9641,good pinch dried chilli flakes
9642,packs hot-smoked salmon
9643,pot mustard cress
9644,jalapeÃÃÂ±o pepper
9645,dessert shortcrust pastry
9646,250g/9oz caramel
9647,eggs 3 egg yolks
9648,icing sugar and single cream
9649,each snipped chives and chopped chervil or parsley
9650,ÃÃÂ½ a 190 gram pack feuilles de brick pastry
9651,plain chocolate (70% cocoa)
9652,thick rice noodle
9653,oven-ready partridge
9654,packs herby sausages
9655,dried butter beans
9656,1ÃÃÂ½ teaspoon finely grated lemon zest
9657,ÃÃÂ½ teaspoon finely grated lime zest
9658,olive or sunflower oil
9659,salad spinach leaves
9660,"ÃÃÂ½ teaspoon each hot chilli powder, garam masala and paprika"
9661,cumin and coriander seeds
9662,ÃÃÂ½ teaspoon each paprika
9663,shredded beef suet
9664,each butter and vegetable oil oil
9665,venison shoulder
9666,seasonal fruit
9667,flat-leaf parsley sprigs
9668,juice and zest 2 oranges
9669,figs oil
9670,pack cooked chestnut
9671,bacon bits
9672,rough croÃÃÂ»tons
9673,hard-boiled eggs
9674,tub four-cheese sauce
9675,pot
9676,marinated tofu
9677,blue cheese blue cheese
9678,breast of lamb
9679,Cadbury Flake
9680,wholewheat noodles
9681,white bean
9682,gammon ham
9683,300g/11oz pack chocolate chip cookie dough
9684,shallots banana shallots
9685,mix of sultanas and raisins
9686,"ÃÃÂ½ mild red chilli, chopped, seeds left"
9687,"raw beetroot, peeled, trimmed and coarsely grated"
9688,pickled golden beetroot
9689,beet leaves
9690,1ÃÃÂ½ kg Seville orange
9691,Irish whiskey
9692,Chanteney carrots
9693,thyme and bay leaves
9694,"smoked dry-cured streaky bacon rashers, halved and stretched out a bit"
9695,1ÃÃÂ½ kg King Edward potato
9696,1kg pumpkin or squash
9697,small khobez flatbreads flour tortillas
9698,blush oranges
9699,pinhead oatmeal or rolled oats
9700,fondant chocolate
9701,peel
9702,thyme and rosemary sprigs
9703,tamari soy sauce
9704,olive oil olive oil
9705,smallish potato
9706,chives and truffle oil
9707,can pinto or kidney beans
9708,tub fresh tomato salsa
9709,Spicy prawn skewers
9710,prosciutto balls
9711,Red pesto & mozzarella festive crackers
9712,chicken poppadums
9713,cranberry mojitos
9714,sliced jalapeÃÃÂ±os vinegar
9715,summer fruit
9716,1ÃÃÂ½-2 madeira cakes
9717,duck fat goose fat or butter
9718,Brussels sprouts cabbage
9719,potato potatoes
9720,red and 1 yellow pepper
9721,mild-tasting olive oil
9722,"bread rolls, lettuce, salsa, to serve"
9723,ÃÃÂ½ a 400 millilitre can reduced-fat coconut milk
9724,medium straight-to-wok noodle
9725,"bag large, raw prawn"
9726,"honey and mustard salad dressing, bought or homemade"
9727,yellowfin tuna
9728,mussels in garlic butter sauce
9729,finely grated zest and juice of ÃÃÂ½ lemon
9730,seasoned rice vinegar vinegar
9731,stir-fry oil or vegetable oil
9732,3oz unsalted cashew nuts
9733,large skinless boneless chicken breast fillet
9734,crust-less bread
9735,head broccoli
9736,pot half fat crÃÃÂ¨me fraÃÃÂ®che
9737,grated mature gruyÃÃÂ¨re or cheddar
9738,ÃÃÂ½ teaspoon dried mixed herbs or thyme
9739,tortellini
9740,rashers lean back bacon
9741,"ÃÃÂ½ lemon, juice of 1"
9742,salad spinach
9743,x 150 gram pots low-fat custard
9744,"salad leaves, dressed with walnut oil and wine vinegar"
9745,mint relish
9746,baby turnip turnips
9747,2kg boned shin or feather blade of beef
9748,1ÃÃÂ½ l full-bodied red wine
9749,baby onions
9750,Jambugo ham
9751,Desiree potatoes
9752,muscovado sugar or brown sugar
9753,quantity apple
9754,ripe but firm bananas
9755,tropical fruit
9756,sugar cubes
9757,fresh chicken livers
9758,white peppercorn
9759,white balsamic vinegar or cider vinegar
9760,roughly a 500g/1lb 2oz tub or can ready-made custard
9761,ÃÃÂ½ quantity honey crunch granola
9762,mild-flavoured oil
9763,whole unblanched almonds
9764,x mincemeat
