2394,white malt vinegar
2395,miso paste
2396,mirin
2397,crispy breadcrumbs
2398,grated zest ÃÃÂ½ lemon
2399,halibut
2400,clams
2401,podded broad beans
2402,fine beans
2403,"cannellini bean, butter or haricot beans"
2404,white flour
2405,mixed herb
2406,baking potatoes
2407,x 420g/15oz can mixed beans
2408,crÃÃÂ¨me de mure
2409,sugar brown sugar
2410,spoonfuls hot Indian lime pickle
2411,chorizo sausage
2412,chargrilled artichokes
2413,sweet marsala
2414,shredded suet or light shredded vegetable suet
2415,"few rosemary sprigs, leaves chopped"
2416,lemon shortbread lemon
2417,ÃÂ¢ÃÃ
2418,fresh parmesan
2419,"balls mozzarella, preferably buffalo, torn into bite-sized pieces"
2420,sheet shortcrust pastry
2421,grated cheddar cheese
2422,1kg mixed dried fruit apricots pineapple
2423,sherry tea
2424,"whole or flaked almonds, chopped hazelnuts, walnuts or brazil nuts (optional)"
2425,"tub soft cheese icing sugar, to make icing"
2426,"oranges, juice of 2"
2427,0% Greek yogurt
2428,kiwi fruit
2429,pineapple chunks
2430,juice limes
2431,ancho
2432,1ÃÃÂ½ l chicken stock
2433,"tortilla chips tortilla strips (see below), chopped avocado, lime wedges, red onion"
2434,black mustard seeds and toasted cumin seeds
2435,green chilli (optional)
2436,14oz 400 gram can Puy or green lentils rinsed and drained
2437,x packs cubetti di pancetta
2438,ÃÃÂ½ teaspoon nigella seeds
2439,natural yogurt and chapatis
2440,lean pork escalopes or loin steaks
2441,baby romaine lettuces
2442,1ÃÃÂ½ kg DesirÃÃÂ©e potatoes
2443,Thai rice noodle
2444,Atlantic prawn
2445,vegetable bouillon powder stock
2446,can green lentil
2447,Maris Piper potato
2448,flavoursome cheese
2449,plain flourÃÂ¢ÃÃÂ¨
2450,whipped cream
2451,brownies chocolate sponge
2452,"streaky bacon, diced, or diced pancetta or lardons"
2453,pack of prosciutto
2454,"cornichons, toast and salad leaves"
2455,jam
2456,1l double cream
2457,finely grated zest 2 large lemon
2458,egg egg
2459,level teaspoon cornflour
2460,Indian-style breads bread
2461,orzo
2462,4x140g/5oz pieces tilapia fillet
2463,few thick slices chicken or turkey breast
2464,crisps
2465,parsley and tarragon leaves
2466,rabbit legs
2467,unrefined demerara sugar
2468,/2ÃÃÂ½ butter
2469,tub full-fat soft cheese
2470,mixed peppers
2471,seafood mix
2472,mint and coriander
2473,thin-stemmed broccoli
2474,"pink grapefruits, segmented"
2475,cooked large prawn
2476,"mint, leaves picked"
2477,litre/1ÃÃÂ¾ pints sunflower or vegetable oil
2478,tub low-fat cottage cheese
2479,rye bread
2480,custard
2481,jam stem ginger
2482,175g/ 6oz butter
2483,175g/ 6oz caster sugar
2484,malted grain brown bread flour flour
2485,ghee
2486,raw peeled prawn
2487,ÃÃÂ½ teaspoon asafoetida (if you have it)
2488,14g sachet fast-action yeast
2489,roquefort cheese
2490,mixed seed
2491,curry paste curry
2492,pack lamb mince
2493,crispy bacon rashers
2494,bread mix
2495,spelt flour
2496,wild or cultivated mushrooms
2497,few rosemary or thyme
2498,cheese cheese
2499,baby potato
2500,pumpkin seed
2501,cocoa and grated white chocolate
2502,lean beef skirt
2503,frozen sliced peppers
2504,carton passata
2505,poppy seed
2506,grated courgette
2507,caramelised onion chutney
2508,sandwich baguettes
2509,stewing beef
2510,00 flour flour flour
2511,x 95 gram cans skinless and boneless sardines in tomato sauce
2512,x 140g/5oz thick sustainable white fish fillets
2513,"toppings of your choice- anchovies, olives, capers, pepperoni, artichoke hearts, grilled peppers"
2514,passion fruit pulp passion fruits
2515,Seville oranges
2516,parsnips kale
2517,crunchy biscuit
2518,really ripe peaches
2519,pine nuts and basil leaves
2520,shop-bought madeira cake
2521,green lentil
2522,soy sauce sea salt
2523,macadamia nut
2524,1ÃÃÂ½ teaspoon ground fenugreek
2525,hot smoked paprika
2526,soft dark brown sugar
2527,mixed dried vine fruit
2528,baguette and English mustard
2529,ÃÃÂ½ a 400 gram can red chilli
2530,ÃÃÂ½ a small bunch coriander
2531,oat
2532,thick rashers streaky smoked dry-cured bacon
2533,pack beef stir-fry strips beef steak
2534,prawn
2535,2ÃÃÂ½ kg green tomato
2536,1.14 litre jar spiced pickling vinegar
2537,2kg mixed summer berry
2538,x 1kg packs jam sugar
2539,citric acid
2540,chilli sauce
2541,rice and greens
2542,pared zest orange
2543,1ÃÃÂ½ kg small ripe pear
2544,splash brandy
2545,good pinch five spice powder
2546,lightly crushed Weetabix
2547,chips
2548,ÃÃÂ¼ teaspoon smoked paprika
2549,milk and water
2550,shelled pistachio
2551,1kg tomato
2552,good drizzle honey
2553,low-fat soft cheese
2554,buffalo mozzarella
2555,white anchovies
2556,grapefruit juice
2557,redcurrant sauce
2558,vacuum-packed chestnuts
2559,pork sausage
2560,splash red wine vinegar
2561,onions and carrots
2562,tablet lime jelly
2563,chicken thigh fillets
2564,marjoram
