4787,"raw prawn, peeled"
4788,chicken stock cube stock
4789,tub low-fat hummus
4790,Cajun-coated halloumi cheese
4791,bacon lardon
4792,frozen petits pois or peas
4793,balsamic vinegar glaze vinegar
4794,leftover roast cherry tomatoes
4795,chicken and gravy
4796,dried egg noodle
4797,vegetable stir-fry
4798,cachaÃÃÂ§a liqueur
4799,18-24 very large raw shell-on prawns
4800,mild piri-piri sauce
4801,blocks halloumi cheese
4802,gluten-free Worcestershire sauce
4803,ciabatta bread rolls
4804,palm heart
4805,"black bean, drained and rinsed"
4806,1ÃÃÂ½ teaspoon mild sweet paprika
4807,jalapeÃÃÂ±o chillies or green chillies
4808,white wine vinegar vinegar
4809,"passion fruits, flesh scooped out"
4810,x sweetened condensed milk
4811,1.375kg slightly salted butter
4812,lemons lemon juice
4813,mixed berries and cherries
4814,unsprayed flowers
4815,30cm deep cake tin
4816,20cm deep cake tin
4817,10cm deep cake tin
4818,"sewing cotton, for cutting cake"
4819,20cm and 10cm thin cake boards
4820,cake paddle
4821,wire
4822,cake
4823,flower tape or kitchen foil
4824,chilled sparkling wine
4825,mint leaves leaves
4826,1ÃÃÂ½ teaspoon light brown sugar
4827,1-cal oil spray
4828,smoked tofu
4829,sachet cooked puy lentils
4830,0% bio-yogurt
4831,"spring onions, toasted sesame seeds and cooked rice"
4832,miso soup
4833,pack of 2 skinless salmon fillet
4834,grated zest and juice 1 small lime
4835,extra-lean fillet steak
4836,orange pepper
4837,"pitted black kalamata olive, halved (about 8)"
4838,ÃÃÂ½ teaspoon dried oregano
4839,quinoa quinoa
4840,white fish cod
4841,low-fat feta cheese
4842,"chopped strawberry, blueberries and raspberries"
4843,wheatgerm
4844,ÃÃÂ¼ teaspoon ground fenugreek
4845,fish stock cube
4846,"mackerel, cut into thick pieces (or use boneless fillets if you prefer)"
4847,Oatibix
4848,cherry tomatoes pomegranate seeds
4849,"raw beetroots, peeled and roughly chopped"
4850,coconut water
4851,tin sweetened condensed milk
4852,toasted chopped pistachio
4853,black-eyed peas
4854,palm oil and/or vegetable oil
4855,hot pepper sauce
4856,dried yeast
4857,tapioca flour
4858,vegetable shortening
4859,cachaÃÃÂ§a or white rum
4860,palm
4861,chorizo cooking sausages
4862,rice parsley
4863,Spanish paprika
4864,onion salt
4865,liquid smoke
4866,brioche buns
4867,Tangy cabbage slaw
4868,"raw, frozen, unsweetened aÃÃÂ§aÃÃ­ pulp"
4869,agave nectar or honey
4870,apple cider vinegar
4871,1ÃÃÂ½ teaspoon smoked paprika
4872,pink and caramel food colouring pastes
4873,fine polenta cornmeal or semolina
4874,red berries
4875,pot 0% fat natural Greek yogurt
4876,purple berries
4877,lolly sticks
4878,mixed berry and currants
4879,freeze-dried curry leaf
4880,low-fat Greek-style yogurt
4881,pack cooking chorizo
4882,"large new potato, peeled and cut into bite-sized chunks"
4883,"limes (reserve the juice for the salad, and wedges, to serve)"
4884,1ÃÃÂ½ teaspoon mixed peppercorn
4885,'00' flour flour
4886,ÃÃÂ½ teaspoon dried yeast
4887,ÃÃÂ½ quantity pizza dough
4888,white balsamic vinegar
4889,"small aubergine, thinly sliced lengthways"
4890,pizza dough
4891,firm mozzarella
4892,gorgonzola
4893,ÃÃÂ½ Romero pepper
4894,crispy salad
4895,wholemeal basmati rice
4896,head pak choi
4897,large fennel bulb
4898,lean lamb shoulder
4899,"large aubergine, cut into bite-sized cubes"
4900,dried taglioni pasta
4901,chicken breasts chicken
4902,raw peeled prawns
4903,"large aubergine, thinly sliced lengthways"
4904,mixture of boneless salmon and white fish fillets
4905,"spare rib, cut between the bones, if a whole rack"
4906,1l ginger beer
4907,good of ground mace or nutmeg
4908,cooked artichoke in olive oil
4909,white sugar cubes sugar
4910,clotted cream and jam
4911,1kg small heirloom beetroots
4912,bag pea shoots
4913,extra virgin olive oil oil
4914,edible flowers ice cubes
4915,citrus fruits juice
4916,bread roll
4917,garden pea
4918,masala curry paste
4919,"basmati rice and cucumber & mint raita, to serve (optional)"
4920,redcurrant (removed from stems)
4921,Cumberland pork chipolata
4922,conchigliette pasta
4923,"deli veggies such as roasted pepper, artichokes, sundried tomatoes or aubergines, cut into bite-sized pieces"
4924,pesto or tapenade
4925,raisins cherries blueberries apricots
4926,summer berries and milk
4927,few large pinches of paprika
4928,"merguez sausages, cut into bite-sized pieces"
4929,Worcestershire sauce Dijon mustard and brown sugar
4930,cannellini beans beans
4931,coriander or parsley and tortillas
4932,chunky slices of baguettes
4933,fish fillets
4934,self raising flour
4935,vanilla extract or almond extract
4936,yoghurt
4937,"smoked Spanish paprika (sweet or hot, whichever you prefer)"
4938,juice and zest of 1 large lemon
4939,mini wooden skewers
4940,sweet peppers
4941,piquillo peppers ready-roasted red peppers
4942,caper berries
4943,peaches nectarines or apricots
4944,orange and pink food colouring (optional)
4945,caramel biscuits
4946,low-fat coconut milk
4947,green Thai curry paste
4948,"Thai basil, leaves picked"
4949,Cucumber salad lime rice
4950,dashi
4951,assorted biscuits
4952,waffle cones
4953,chocolate Flakes
4954,jumbo rolled oats
4955,macadamia nuts
4956,frozen soya beans or peas
4957,tub hummus (reserve 2 tablespoon for the dressing)
4958,tangerine segments
4959,kiwi fruit chunks
4960,green grapes
4961,larger or 4 smaller whole fish
4962,dried vermicelli rice noodle
4963,soy sauce oil
4964,can good-quality tuna in spring water
4965,nests (140g/5oz) medium or thick egg noodles
4966,fresh clams
4967,pack samphire
4968,x 18g sachets miso soup paste
4969,"jar of pesto canned tuna, shredded ham"
4970,ready-roasted chicken breasts
4971,flatbreads breads
4972,olive ciabatta
4973,chilli flakes or hot paprika
4974,"mackerel fillets, pin-boned and cut in half if large (or 8 butterflied sardines)"
4975,"pack shortcrust pastry (or make your own), see tip, below left"
4976,undyed sustainably sourced smoked haddock
4977,cooked sustainably fished large prawns
4978,sharp cheddar cheese
4979,tahini
4980,salad items cucumber and shallot
4981,baby beetroot
4982,chicken stock saffron threads
4983,dry white wine water
4984,garlic & herb cream cheese
4985,pitted black kalamata olives
4986,can black beans beans
4987,"leftover Bolognese (see Bolognese recipe below, right)"
4988,"ginger finely grated, the rest sliced"
4989,caramel wafer
4990,tub pineapple
4991,coconut liqueur
4992,"ginger nut biscuits, crumbled"
4993,coconut ice cream
4994,coconut coconut
4995,milk chocolate buttons
4996,popping candy
4997,chocolate cigarillos
4998,beef mince cube
4999,"spaghetti basil leaves and grated Parmesan, to serve"
5000,soba noodles
5001,ÃÃÂ½ teaspoon wasabi paste
5002,blocks paneer
5003,griddled courgettes
5004,cucumber raita
5005,dill yogurt sauce
5006,"tomato, red onion & cucumber salad, see tip, below left"
5007,romaine heart lettuce leaves lettuce
5008,pot 0% fat bio-yogurt
5009,sriracha chilli sauce
5010,"red-skinned apples, unpeeled, cored and cut into bite-sized chunks"
5011,baby beets
5012,fish fingers
5013,wholemeal & seed tortillas
5014,squeeze of clear honey
5015,large cooked peeled tiger prawns
5016,venison sausages
5017,ÃÃÂ½ reduced-salt chicken stock cube
5018,French trimmed rack of lamb
5019,leaf parsley
5020,"green peppercorns in brine, rinsed and chopped"
5021,"broccoli florets (about 275g/10oz), cut into smaller pieces"
5022,jerk spice mix
5023,can sweetcorn in water
5024,ready-washed spinach
5025,mature reduced-fat cheese
5026,coloured peppers
5027,"warmed tortillas, chopped coriander, soured cream or yogurt"
5028,Serrano ham
5029,2-3 good handfuls rocket leaves
5030,"Hobnob biscuits, finely crushed"
5031,arrowroot powder
5032,blue brie
5033,single cream vanilla ice cream
5034,ripe plums
5035,ÃÃÂ½ teaspoon freshly ground nutmeg
5036,red potatoes
5037,"mango chutney, to serve (optional)"
5038,1ÃÃÂ¼kg pork belly
5039,stem ginger balls
5040,jasmine rice and Asian greens
5041,pomegranate pomegranate seeds
5042,"preserved lemons, middles scooped out and discarded, skins finely sliced"
5043,custard or clotted cream
5044,large free-range corn-fed chicken
5045,ripe sloes
5046,2kg damsons
5047,"puy lentils, drained and rinsed"
5048,elderberries
5049,blackberries apples
5050,pared strips of lime zest
5051,noodles
5052,packs pancetta pieces
5053,mixed black and green olives
5054,"bag watercress, spinach & rocket salad"
5055,egg noodles or rice
5056,x 390 gram cartons chopped tomatoes with garlic & olive oil
5057,bag leafy butterhead salad
5058,ÃÃÂ½ pack mint
5059,handcut thick slices wholemeal bread
5060,blackberry jam
5061,ÃÃÂ½ x 160 gram pack pancetta di cubetti
5062,fusilli bucati
5063,pack feta
5064,feta
5065,lemon marmalade
5066,rice and stir-fried Tenderstem broccoli
5067,rice & peas
5068,"1ÃÃÂ¼ kg sweet aromatic melon flesh (cantaloupe, Galia"
5069,reduced-fat feta
5070,baby corn
5071,"Bramley apple apples), peeled, cored and sliced to 1 cm thick"
5072,1ÃÃÂ½ teaspoon chaat masala
5073,ajwain seeds
5074,rice flour
5075,garam flour
5076,"plain yogurt, whisked until smooth"
5077,black or white sesame seeds
5078,yuzu juice
5079,cherries berries
5080,coriander leaves and stalks
5081,sugar syrup
5082,"ÃÃÂ½ mango, flesh diced"
5083,ÃÃÂ½ lime
5084,toasted coconut shavings
5085,Saffron yogurt
5086,chicken or lamb stock
5087,asparagus spears broccoli
5088,rind 1 lemon
5089,extra-virgin rapeseed or olive oil
5090,few good pinches of flaky sea salt
5091,Pernod
5092,grey mullet fillets
5093,gurnard fillets
5094,malted milk drink powder
5095,hot-smoked trout
5096,chinese leaf cabbage
5097,"red chilli, thinly sliced (optional)"
5098,Greek-style natural yogurt
5099,"polenta or coarse semolina, plus 1 teaspoon"
